Assignee,issue_count
A-7269,7
A-2327,7
A-2329,7
A-8806,7
A-6840,7
A-11119,7
A-1508,7
A-1486,7
A-5308,7
A-5298,7
A-10204,7
A-8197,7
A-465,7
A-4072,7
A-5392,7
A-5354,7
A-10448,7
A-4032,7
A-3023,7
A-3073,7
A-10488,7
A-2352,7
A-4690,7
A-4689,7
A-7330,7
A-9470,7
A-9047,7
A-889,7
A-8894,7
A-1684,7
A-5436,7
A-8382,7
A-6102,7
A-968,7
A-7360,7
A-8658,7
A-2411,7
A-8609,7
A-861,7
A-7385,7
A-739,7
A-2136,7
A-4874,7
A-6835,7
A-4967,7
A-709,7
A-6707,7
A-6715,7
A-2944,7
A-8433,7
A-9477,7
A-5610,7
A-6857,7
A-1943,7
A-1935,7
A-6081,7
A-7732,7
A-2389,7
A-7454,7
A-2469,7
A-11324,7
A-9099,7
A-5410,7
A-6949,7
A-6960,7
A-1751,7
A-5475,7
A-2848,7
A-2849,7
A-2875,7
A-772,7
A-4167,7
A-10537,7
A-3372,7
A-8172,7
A-1295,7
A-6914,7
A-6387,7
A-3662,7
A-11183,7
A-5916,7
A-422,7
A-2767,7
A-2834,7
A-4253,7
A-7707,7
A-2788,7
A-2734,7
A-10664,7
A-4204,7
A-9520,7
A-10800,7
A-5501,7
A-6010,7
A-450,7
A-4501,7
A-754,7
A-7559,7
A-4470,7
A-4473,7
A-4434,7
A-2503,7
A-2479,7
A-2480,7
A-1365,7
A-5252,7
A-49,7
A-4907,7
A-10970,7
A-11031,7
A-8450,7
A-4240,7
A-9559,7
A-9582,7
A-11306,7
A-7008,7
A-7663,7
A-2692,7
A-5504,7
A-9146,7
A-8855,7
A-265,7
A-2681,7
A-4374,7
A-2571,7
A-10718,7
A-6781,7
A-9508,7
A-7635,7
A-11235,7
A-11244,7
A-6982,7
A-7591,7
A-7580,7
A-6859,7
A-7129,7
A-3466,7
A-3434,7
A-10175,7
A-10133,7
A-10129,7
A-8051,7
A-3594,7
A-2071,7
A-3541,7
A-6421,7
A-5292,7
A-10061,7
A-9988,7
A-10029,7
A-6540,6
A-10066,6
A-3549,6
A-3559,6
A-10006,6
A-8069,6
A-3529,6
A-6404,6
A-10039,6
A-9976,6
A-6436,6
A-6444,6
A-8062,6
A-2825,6
A-8428,6
A-11353,6
A-6903,6
A-8413,6
A-2921,6
A-9059,6
A-1213,6
A-4147,6
A-2876,6
A-7288,6
A-4734,6
A-8674,6
A-8038,6
A-3634,6
A-8676,6
A-2321,6
A-3453,6
A-3649,6
A-365,6
A-1026,6
A-10261,6
A-7772,6
A-2908,6
A-9036,6
A-5337,6
A-5378,6
A-5381,6
A-1252,6
A-547,6
A-7763,6
A-7754,6
A-11318,6
A-5471,6
A-5486,6
A-11291,6
A-5458,6
A-7702,6
A-4226,6
A-1270,6
A-37,6
A-370,6
A-476,6
A-6292,6
A-10323,6
A-1034,6
A-6269,6
A-4764,6
A-7233,6
A-7235,6
A-745,6
A-981,6
A-98,6
A-5549,6
A-11279,6
A-2814,6
A-7791,6
A-11260,6
A-4112,6
A-4102,6
A-7789,6
A-3011,6
A-5611,6
A-4070,6
A-3031,6
A-3022,6
A-918,6
A-1359,6
A-2740,6
A-6916,6
A-1296,6
A-1322,6
A-5289,6
A-1364,6
A-3420,6
A-816,6
A-6650,6
A-3734,6
A-1046,6
A-8006,6
A-75,6
A-718,6
A-7230,6
A-4802,6
A-4543,6
A-4048,6
A-3080,6
A-3055,6
A-5617,6
A-3038,6
A-5280,6
A-5637,6
A-3028,6
A-1380,6
A-11186,6
A-9235,6
A-1431,6
A-2722,6
A-2655,6
A-8973,6
A-1422,6
A-8711,6
A-7169,6
A-7170,6
A-2160,6
A-482,6
A-4807,6
A-8715,6
A-10474,6
A-6148,6
A-6142,6
A-6132,6
A-376,6
A-7988,6
A-8,6
A-10520,6
A-10521,6
A-6182,6
A-11129,6
A-3060,6
A-1418,6
A-8943,6
A-5626,6
A-9303,6
A-5689,6
A-7835,6
A-6844,6
A-5228,6
A-4315,6
A-5681,6
A-5695,6
A-8881,6
A-5200,6
A-8897,6
A-1592,6
A-1550,6
A-5225,6
A-3392,6
A-3744,6
A-8696,6
A-2175,6
A-2210,6
A-2211,6
A-1603,6
A-8878,6
A-832,6
A-9373,6
A-5755,6
A-11069,6
A-9306,6
A-9309,6
A-11093,6
A-934,6
A-9341,6
A-1709,6
A-2590,6
A-8891,6
A-8883,6
A-174,6
A-7643,6
A-7645,6
A-764,6
A-2674,6
A-10897,6
A-6811,6
A-5760,6
A-10977,6
A-11045,6
A-5810,6
A-9428,6
A-6077,6
A-7951,6
A-6067,6
A-6080,6
A-9609,6
A-2122,6
A-2116,6
A-4489,6
A-2513,6
A-2137,6
A-877,6
A-8773,6
A-7120,6
A-4916,6
A-2488,6
A-8483,6
A-1781,6
A-4350,6
A-6978,6
A-8862,6
A-8853,6
A-1776,6
A-1799,6
A-1802,6
A-830,6
A-3279,6
A-3268,6
A-5868,6
A-10906,6
A-10657,6
A-1942,6
A-1947,6
A-956,6
A-10699,6
A-6007,6
A-3836,6
A-3802,6
A-2063,6
A-2067,6
A-4458,6
A-1955,6
A-1992,6
A-7097,6
A-2559,6
A-4402,6
A-3224,6
A-3227,6
A-3860,6
A-10773,6
A-5951,6
A-10744,6
A-5907,6
A-6772,6
A-6771,6
A-679,6
A-7606,6
A-1822,6
A-507,6
A-2543,6
A-5088,6
A-1889,6
A-5084,6
A-8256,6
A-3871,6
A-7944,6
A-601,6
A-9537,6
A-8230,6
A-5944,6
A-7017,6
A-7022,6
A-5036,6
A-5061,6
A-4384,6
A-7076,6
A-5064,6
A-5052,6
A-5007,6
A-6399,6
A-10115,6
A-1011,6
A-642,6
A-8060,6
A-4604,6
A-7341,6
A-8641,6
A-2372,6
A-2388,6
A-8616,6
A-65,6
A-652,6
A-6521,6
A-8620,6
A-8611,6
A-7727,6
A-10059,6
A-4589,6
A-4578,6
A-9899,6
A-3509,6
A-3456,6
A-9893,6
A-10140,6
A-6356,6
A-6357,6
A-9850,6
A-6326,6
A-7440,6
A-2437,6
A-2390,6
A-7307,6
A-2338,6
A-10213,6
A-732,6
A-8601,6
A-2313,6
A-74,6
A-9906,5
A-7329,5
A-4658,5
A-466,5
A-7332,5
A-244,5
A-4664,5
A-6319,5
A-9886,5
A-9876,5
A-1022,5
A-10241,5
A-368,5
A-3669,5
A-7285,5
A-7280,5
A-7463,5
A-2457,5
A-7255,5
A-5331,5
A-9845,5
A-3476,5
A-6610,5
A-66,5
A-6604,5
A-6593,5
A-3437,5
A-9865,5
A-5477,5
A-5480,5
A-776,5
A-8055,5
A-8059,5
A-10290,5
A-6279,5
A-10315,5
A-2770,5
A-1211,5
A-11320,5
A-6887,5
A-5495,5
A-5447,5
A-5445,5
A-5476,5
A-3280,5
A-3838,5
A-3297,5
A-5032,5
A-1079,5
A-10879,5
A-3254,5
A-5855,5
A-2026,5
A-7585,5
A-2031,5
A-2050,5
A-9574,5
A-9593,5
A-10668,5
A-6026,5
A-5917,5
A-6773,5
A-6792,5
A-10748,5
A-2097,5
A-7590,5
A-1994,5
A-2034,5
A-8498,5
A-7608,5
A-7604,5
A-699,5
A-8810,5
A-4399,5
A-10843,5
A-5915,5
A-3339,5
A-8209,5
A-3358,5
A-9665,5
A-3809,5
A-3826,5
A-8775,5
A-8470,5
A-212,5
A-4923,5
A-4435,5
A-2520,5
A-4445,5
A-10627,5
A-6756,5
A-610,5
A-4338,5
A-847,5
A-1735,5
A-1738,5
A-1747,5
A-4316,5
A-490,5
A-2477,5
A-5861,5
A-8316,5
A-8300,5
A-3271,5
A-9476,5
A-8861,5
A-6991,5
A-5107,5
A-11109,5
A-1111,5
A-8325,5
A-3205,5
A-8347,5
A-9381,5
A-11058,5
A-3143,5
A-6965,5
A-7636,5
A-1710,5
A-2592,5
A-1638,5
A-1685,5
A-168,5
A-6824,5
A-10980,5
A-5799,5
A-6796,5
A-6818,5
A-3178,5
A-2626,5
A-6951,5
A-5126,5
A-11022,5
A-11049,5
A-5728,5
A-9432,5
A-10987,5
A-5759,5
A-5761,5
A-3171,5
A-10486,5
A-6688,5
A-3774,5
A-8207,5
A-3770,5
A-7136,5
A-1569,5
A-4283,5
A-6716,5
A-6719,5
A-669,5
A-6684,5
A-10540,5
A-9691,5
A-3771,5
A-3377,5
A-856,5
A-4504,5
A-4502,5
A-7554,5
A-9682,5
A-6712,5
A-6120,5
A-10583,5
A-7848,5
A-3107,5
A-5170,5
A-1601,5
A-2186,5
A-7141,5
A-2194,5
A-2450,5
A-8721,5
A-4847,5
A-1383,5
A-766,5
A-8954,5
A-1416,5
A-1417,5
A-5584,5
A-6159,5
A-8176,5
A-8000,5
A-616,5
A-9739,5
A-9741,5
A-8188,5
A-8720,5
A-8461,5
A-8445,5
A-1483,5
A-8014,5
A-8002,5
A-1045,5
A-9706,5
A-10524,5
A-43,5
A-429,5
A-5685,5
A-5625,5
A-9275,5
A-5690,5
A-929,5
A-2721,5
A-10438,5
A-6669,5
A-977,5
A-6663,5
A-10371,5
A-3711,5
A-8013,5
A-1400,5
A-2228,5
A-4831,5
A-2227,5
A-222,5
A-6673,5
A-10463,5
A-6239,5
A-6243,5
A-5667,5
A-527,5
A-4797,5
A-7218,5
A-7221,5
A-7204,5
A-7197,5
A-8556,5
A-9219,5
A-9240,5
A-3101,5
A-3087,5
A-927,5
A-5588,5
A-5631,5
A-304,5
A-6853,5
A-11204,5
A-11207,5
A-2992,5
A-8405,5
A-2915,5
A-298,5
A-7790,5
A-4074,5
A-3077,5
A-6878,5
A-9186,5
A-11209,5
A-3003,5
A-9230,5
A-6867,5
A-4241,5
A-2706,5
A-4245,5
A-5570,5
A-5556,5
A-5528,5
A-917,5
A-4071,5
A-6915,5
A-6930,5
A-6935,5
A-6923,5
A-1368,5
A-6910,5
A-6912,5
A-134,5
A-3697,5
A-3708,5
A-4750,5
A-4768,5
A-2261,5
A-5297,5
A-530,5
A-2749,5
A-626,5
A-9827,5
A-9823,5
A-9812,5
A-3443,5
A-3431,5
A-6284,5
A-3686,5
A-2792,5
A-2833,5
A-4550,5
A-4553,5
A-979,5
A-6274,5
A-1039,5
A-10405,5
A-11264,5
A-9143,5
A-9129,5
A-9168,5
A-9156,5
A-5533,5
A-8989,5
A-1333,5
A-3521,5
A-3487,5
A-995,5
A-9948,5
A-10002,5
A-1002,5
A-9982,5
A-36,5
A-842,5
A-29,5
A-7743,5
A-773,5
A-5430,5
A-8063,5
A-6497,5
A-3520,5
A-6888,5
A-6881,5
A-1175,5
A-9049,5
A-9044,5
A-843,5
A-8430,5
A-2932,5
A-1161,5
A-1180,5
A-1181,5
A-4157,5
A-2864,5
A-2869,5
A-9068,5
A-9055,5
A-10683,5
A-8248,5
A-7943,5
A-6008,5
A-598,5
A-7004,5
A-7005,5
A-8504,5
A-5024,5
A-5037,5
A-4378,5
A-10691,5
A-9549,5
A-7938,5
A-331,5
A-5968,5
A-8626,5
A-8657,5
A-658,5
A-10165,5
A-6438,5
A-1899,5
A-8805,5
A-50,5
A-10132,5
A-9086,5
A-10094,5
A-8098,5
A-7379,5
A-6508,5
A-10079,5
A-7365,5
A-10182,4
A-3500,4
A-8139,4
A-3503,4
A-3599,4
A-6385,4
A-6380,4
A-6342,4
A-3464,4
A-343,4
A-6618,4
A-6325,4
A-10249,4
A-10264,4
A-10312,4
A-10135,4
A-7283,4
A-4717,4
A-4699,4
A-9856,4
A-985,4
A-3414,4
A-3461,4
A-3463,4
A-474,4
A-7248,4
A-4745,4
A-4738,4
A-2317,4
A-7261,4
A-8680,4
A-730,4
A-9090,4
A-5465,4
A-91,4
A-11335,4
A-5437,4
A-5351,4
A-5339,4
A-5340,4
A-2887,4
A-7765,4
A-2941,4
A-2960,4
A-2951,4
A-5520,4
A-5481,4
A-5470,4
A-4170,4
A-2874,4
A-1152,4
A-1197,4
A-9020,4
A-5362,4
A-1277,4
A-1266,4
A-5388,4
A-117,4
A-1171,4
A-539,4
A-9056,4
A-4192,4
A-2810,4
A-420,4
A-8388,4
A-8379,4
A-8381,4
A-2993,4
A-3047,4
A-4128,4
A-11138,4
A-9177,4
A-5515,4
A-5499,4
A-1126,4
A-11263,4
A-9130,4
A-778,4
A-4089,4
A-2989,4
A-284,4
A-5316,4
A-8995,4
A-1308,4
A-901,4
A-8994,4
A-1292,4
A-1293,4
A-1234,4
A-1240,4
A-1279,4
A-1275,4
A-4213,4
A-2750,4
A-4176,4
A-2772,4
A-7803,4
A-7820,4
A-3054,4
A-9264,4
A-9269,4
A-5620,4
A-11166,4
A-9238,4
A-1404,4
A-5248,4
A-8972,4
A-11161,4
A-11162,4
A-11148,4
A-926,4
A-1116,4
A-1342,4
A-8460,4
A-2739,4
A-7704,4
A-2743,4
A-6920,4
A-691,4
A-1366,4
A-11222,4
A-3014,4
A-3009,4
A-4080,4
A-9194,4
A-5539,4
A-558,4
A-557,4
A-8374,4
A-9284,4
A-9271,4
A-5686,4
A-5687,4
A-5679,4
A-5692,4
A-5656,4
A-6848,4
A-11131,4
A-4024,4
A-8351,4
A-3132,4
A-3991,4
A-3979,4
A-8373,4
A-1484,4
A-8925,4
A-8926,4
A-8931,4
A-1487,4
A-8945,4
A-8937,4
A-5677,4
A-8976,4
A-8948,4
A-2684,4
A-7658,4
A-7659,4
A-8441,4
A-276,4
A-1480,4
A-6850,4
A-6843,4
A-683,4
A-6836,4
A-5721,4
A-1631,4
A-1647,4
A-1718,4
A-8880,4
A-3136,4
A-3122,4
A-3113,4
A-8323,4
A-9313,4
A-1109,4
A-9331,4
A-4277,4
A-4279,4
A-8903,4
A-8898,4
A-1576,4
A-892,4
A-517,4
A-1602,4
A-5654,4
A-2644,4
A-2636,4
A-4310,4
A-4267,4
A-4259,4
A-4309,4
A-4274,4
A-4323,4
A-8477,4
A-8465,4
A-8467,4
A-5108,4
A-515,4
A-1760,4
A-1756,4
A-10907,4
A-11003,4
A-1102,4
A-11038,4
A-5766,4
A-11072,4
A-1726,4
A-4326,4
A-2669,4
A-1678,4
A-6801,4
A-10940,4
A-944,4
A-3215,4
A-3954,4
A-5814,4
A-171,4
A-7642,4
A-2594,4
A-8481,4
A-7639,4
A-2662,4
A-4291,4
A-7652,4
A-10786,4
A-8268,4
A-7907,4
A-8242,4
A-8247,4
A-8234,4
A-10808,4
A-10828,4
A-9455,4
A-10927,4
A-10890,4
A-68,4
A-10895,4
A-10896,4
A-10765,4
A-10739,4
A-3222,4
A-8314,4
A-3275,4
A-3251,4
A-5856,4
A-5898,4
A-5892,4
A-9490,4
A-1803,4
A-1809,4
A-6983,4
A-10873,4
A-10864,4
A-393,4
A-3933,4
A-3241,4
A-10708,4
A-5977,4
A-388,4
A-7937,4
A-7930,4
A-3310,4
A-5946,4
A-5982,4
A-1896,4
A-7011,4
A-1894,4
A-1877,4
A-1879,4
A-5962,4
A-6011,4
A-6012,4
A-7602,4
A-7603,4
A-7605,4
A-2604,4
A-2599,4
A-7619,4
A-8506,4
A-5081,4
A-9489,4
A-5914,4
A-5878,4
A-9473,4
A-9474,4
A-697,4
A-6990,4
A-2531,4
A-3854,4
A-10667,4
A-6032,4
A-9589,4
A-959,4
A-10673,4
A-10663,4
A-9601,4
A-703,4
A-879,4
A-6738,4
A-6759,4
A-3293,4
A-7941,4
A-3844,4
A-3804,4
A-2584,4
A-2586,4
A-7009,4
A-1887,4
A-5012,4
A-7051,4
A-7034,4
A-7024,4
A-9532,4
A-9534,4
A-10758,4
A-10760,4
A-1869,4
A-4418,4
A-4412,4
A-2560,4
A-8199,4
A-8208,4
A-3345,4
A-6078,4
A-6735,4
A-10580,4
A-10581,4
A-10632,4
A-8776,4
A-7085,4
A-7086,4
A-2084,4
A-10608,4
A-3816,4
A-3817,4
A-3806,4
A-7075,4
A-2069,4
A-7586,4
A-7587,4
A-8521,4
A-8524,4
A-8543,4
A-4962,4
A-9603,4
A-9599,4
A-9573,4
A-9562,4
A-10649,4
A-2019,4
A-1974,4
A-2008,4
A-3781,4
A-10489,4
A-10478,4
A-6682,4
A-6115,4
A-6110,4
A-9694,4
A-9680,4
A-713,4
A-2141,4
A-2142,4
A-214,4
A-3776,4
A-8213,4
A-8214,4
A-379,4
A-2525,4
A-4447,4
A-8755,4
A-8770,4
A-494,4
A-4943,4
A-492,4
A-2129,4
A-9618,4
A-10643,4
A-10638,4
A-9631,4
A-9625,4
A-6747,4
A-8774,4
A-2504,4
A-3727,4
A-8020,4
A-8164,4
A-6655,4
A-6242,4
A-10443,4
A-9772,4
A-10440,4
A-3715,4
A-6137,4
A-9753,4
A-614,4
A-9709,4
A-10506,4
A-3772,4
A-10361,4
A-8719,4
A-8710,4
A-4828,4
A-9738,4
A-9757,4
A-9758,4
A-7976,4
A-7981,4
A-9645,4
A-4867,4
A-4508,4
A-7557,4
A-7146,4
A-7150,4
A-8729,4
A-2195,4
A-10339,4
A-10336,4
A-10387,4
A-7245,4
A-4570,4
A-4568,4
A-4557,4
A-4558,4
A-4773,4
A-10313,4
A-3698,4
A-3690,4
A-6293,4
A-6276,4
A-10355,4
A-10350,4
A-2269,4
A-454,4
A-8557,4
A-2240,4
A-2233,4
A-8689,4
A-7227,4
A-4771,4
A-6677,4
A-9783,4
A-6216,4
A-6196,4
A-4832,4
A-7194,4
A-7195,4
A-7175,4
A-9947,4
A-6494,4
A-649,4
A-8077,4
A-648,4
A-9989,4
A-999,4
A-9959,4
A-2348,4
A-7323,4
A-7326,4
A-863,4
A-8630,4
A-8096,4
A-653,4
A-6449,4
A-2335,4
A-8659,4
A-46,4
A-8582,4
A-8602,4
A-8594,4
A-2301,4
A-2357,4
A-10164,4
A-10242,4
A-635,4
A-9861,4
A-4701,4
A-7298,4
A-8653,4
A-4712,4
A-9082,4
A-7734,4
A-7723,4
A-8417,4
A-7730,4
A-292,4
A-6908,4
A-690,4
A-4606,4
A-7372,4
A-10093,4
A-10086,4
A-10089,4
A-10058,4
A-10053,4
A-5438,4
A-10073,4
A-10146,4
A-6567,4
A-6582,4
A-10171,4
A-2376,4
A-2399,4
A-8610,4
A-9910,4
A-993,4
A-9923,4
A-3619,4
A-3612,4
A-3616,4
A-8113,4
A-6560,4
A-7654,3
A-7655,3
A-765,3
A-9991,3
A-4920,3
A-100,3
A-9999,3
A-10019,3
A-2113,3
A-7640,3
A-10069,3
A-415,3
A-8486,3
A-2043,3
A-4194,3
A-2083,3
A-9994,3
A-2072,3
A-2705,3
A-4437,3
A-2707,3
A-6468,3
A-5455,3
A-4199,3
A-10065,3
A-9913,3
A-262,3
A-9908,3
A-991,3
A-10125,3
A-5318,3
A-6537,3
A-2958,3
A-4293,3
A-8613,3
A-2528,3
A-419,3
A-6959,3
A-2511,3
A-2515,3
A-6947,3
A-695,3
A-4451,3
A-4440,3
A-2490,3
A-8633,3
A-8624,3
A-2493,3
A-862,3
A-7392,3
A-7384,3
A-694,3
A-7382,3
A-2475,3
A-6940,3
A-4620,3
A-6944,3
A-1674,3
A-11252,3
A-6526,3
A-7598,3
A-7599,3
A-7689,3
A-7575,3
A-2807,3
A-7578,3
A-7312,3
A-2851,3
A-8530,3
A-4687,3
A-8534,3
A-8535,3
A-6962,3
A-11255,3
A-4637,3
A-417,3
A-4171,3
A-7339,3
A-4978,3
A-7331,3
A-6956,3
A-4950,3
A-9118,3
A-4657,3
A-4414,3
A-8906,3
A-4654,3
A-4640,3
A-11325,3
A-8640,3
A-8900,3
A-155,3
A-11326,3
A-2365,3
A-2737,3
A-5193,3
A-2786,3
A-4148,3
A-1525,3
A-4977,3
A-4584,3
A-1529,3
A-1560,3
A-1203,3
A-1177,3
A-5399,3
A-1637,3
A-191,3
A-4202,3
A-11327,3
A-4991,3
A-11258,3
A-7417,3
A-8605,3
A-1608,3
A-8807,3
A-8796,3
A-8590,3
A-8798,3
A-8581,3
A-8790,3
A-1595,3
A-11319,3
A-16,3
A-11305,3
A-707,3
A-500,3
A-235,3
A-4996,3
A-7256,3
A-4988,3
A-1646,3
A-1215,3
A-286,3
A-4956,3
A-4724,3
A-2823,3
A-8889,3
A-2064,3
A-206,3
A-5419,3
A-4174,3
A-702,3
A-7021,3
A-7266,3
A-4707,3
A-2536,3
A-7303,3
A-1517,3
A-7292,3
A-5494,3
A-1509,3
A-8404,3
A-9076,3
A-5054,3
A-8941,3
A-4122,3
A-4662,3
A-5349,3
A-5048,3
A-5049,3
A-4306,3
A-5026,3
A-2795,3
A-5014,3
A-5017,3
A-7239,3
A-502,3
A-7229,3
A-5009,3
A-4297,3
A-2642,3
A-2631,3
A-4551,3
A-7442,3
A-2837,3
A-239,3
A-4521,3
A-907,3
A-5411,3
A-7046,3
A-7476,3
A-7466,3
A-7468,3
A-4270,3
A-4261,3
A-413,3
A-288,3
A-1867,3
A-1857,3
A-2465,3
A-2451,3
A-4314,3
A-2782,3
A-1843,3
A-1893,3
A-4793,3
A-4302,3
A-4798,3
A-4304,3
A-4419,3
A-2274,3
A-1129,3
A-132,3
A-4754,3
A-5237,3
A-7661,3
A-4284,3
A-4115,3
A-2244,3
A-2248,3
A-5314,3
A-4268,3
A-2292,3
A-2647,3
A-8386,3
A-2272,3
A-4766,3
A-4769,3
A-4760,3
A-8389,3
A-226,3
A-225,3
A-2255,3
A-2683,3
A-2423,3
A-7665,3
A-5306,3
A-2415,3
A-2420,3
A-9120,3
A-9013,3
A-9015,3
A-2689,3
A-2679,3
A-2725,3
A-4530,3
A-11349,3
A-2544,3
A-1232,3
A-2434,3
A-8824,3
A-8817,3
A-7496,3
A-2653,3
A-7485,3
A-7487,3
A-882,3
A-7491,3
A-2234,3
A-1223,3
A-1148,3
A-8463,3
A-6891,3
A-8551,3
A-7618,3
A-7610,3
A-4860,3
A-4851,3
A-4853,3
A-4398,3
A-1151,3
A-9033,3
A-4837,3
A-2995,3
A-4814,3
A-9038,3
A-850,3
A-2756,3
A-4818,3
A-11344,3
A-4809,3
A-4857,3
A-903,3
A-1489,3
A-2928,3
A-5439,3
A-1481,3
A-2922,3
A-1411,3
A-4827,3
A-5273,3
A-6934,3
A-6937,3
A-5074,3
A-5076,3
A-2923,3
A-7174,3
A-8432,3
A-8857,3
A-4884,3
A-4871,3
A-886,3
A-6927,3
A-7550,3
A-7553,3
A-6928,3
A-873,3
A-543,3
A-5279,3
A-1162,3
A-1320,3
A-6972,3
A-537,3
A-1762,3
A-9111,3
A-1798,3
A-1369,3
A-1829,3
A-8733,3
A-1182,3
A-8726,3
A-8728,3
A-182,3
A-7163,3
A-1166,3
A-2157,3
A-5069,3
A-2207,3
A-8970,3
A-1167,3
A-6967,3
A-8814,3
A-2152,3
A-8957,3
A-125,3
A-1406,3
A-5285,3
A-1782,3
A-4496,3
A-2446,3
A-1784,3
A-1788,3
A-1253,3
A-1254,3
A-4868,3
A-1697,3
A-4512,3
A-17,3
A-170,3
A-1749,3
A-1255,3
A-1740,3
A-1155,3
A-1433,3
A-7535,3
A-2949,3
A-5492,3
A-7521,3
A-7525,3
A-7527,3
A-2808,3
A-752,3
A-8777,3
A-8779,3
A-1131,3
A-9150,3
A-8511,3
A-1303,3
A-4332,3
A-8757,3
A-4949,3
A-4336,3
A-7747,3
A-9058,3
A-432,3
A-9007,3
A-437,3
A-4924,3
A-4909,3
A-9142,3
A-90,3
A-4903,3
A-5097,3
A-8475,3
A-5468,3
A-9040,3
A-434,3
A-213,3
A-4246,3
A-8747,3
A-11224,3
A-11226,3
A-5527,3
A-5567,3
A-9176,3
A-9162,3
A-9158,3
A-9160,3
A-5514,3
A-5500,3
A-9183,3
A-41,3
A-7797,3
A-4073,3
A-4066,3
A-4068,3
A-302,3
A-11170,3
A-11171,3
A-9206,3
A-92,3
A-9203,3
A-5627,3
A-11190,3
A-11181,3
A-11178,3
A-1118,3
A-5600,3
A-11141,3
A-11142,3
A-9234,3
A-9232,3
A-9188,3
A-11197,3
A-3027,3
A-9262,3
A-9241,3
A-9242,3
A-4045,3
A-4047,3
A-3099,3
A-309,3
A-7818,3
A-563,3
A-11114,3
A-9268,3
A-9299,3
A-9278,3
A-5696,3
A-5691,3
A-5669,3
A-567,3
A-5659,3
A-5644,3
A-11163,3
A-11165,3
A-5612,3
A-11132,3
A-11135,3
A-4022,3
A-4027,3
A-7823,3
A-3980,3
A-3984,3
A-3973,3
A-3978,3
A-785,3
A-7851,3
A-3082,3
A-57,3
A-11025,3
A-9378,3
A-93,3
A-5725,3
A-5706,3
A-11099,3
A-11083,3
A-6847,3
A-6832,3
A-9330,3
A-11071,3
A-11061,3
A-11064,3
A-5749,3
A-3150,3
A-3156,3
A-3149,3
A-7852,3
A-11076,3
A-8335,3
A-8330,3
A-3189,3
A-3119,3
A-3203,3
A-8346,3
A-11009,3
A-11048,3
A-1104,3
A-11042,3
A-11021,3
A-9387,3
A-9390,3
A-5741,3
A-5730,3
A-10962,3
A-10952,3
A-10953,3
A-10984,3
A-10908,3
A-10961,3
A-5793,3
A-9442,3
A-10992,3
A-10982,3
A-5757,3
A-576,3
A-321,3
A-10945,3
A-9438,3
A-9440,3
A-5819,3
A-3949,3
A-3184,3
A-3173,3
A-3952,3
A-7869,3
A-7862,3
A-3969,3
A-10855,3
A-9467,3
A-947,3
A-9447,3
A-5858,3
A-10929,3
A-10934,3
A-10915,3
A-6810,3
A-6814,3
A-6803,3
A-10886,3
A-6819,3
A-682,3
A-6808,3
A-1086,3
A-10863,3
A-1085,3
A-3938,3
A-3934,3
A-9485,3
A-323,3
A-5887,3
A-3269,3
A-3262,3
A-10815,3
A-108,3
A-9488,3
A-9500,3
A-10799,3
A-6789,3
A-10801,3
A-8270,3
A-10784,3
A-7890,3
A-7893,3
A-3904,3
A-3301,3
A-3862,3
A-7911,3
A-6765,3
A-677,3
A-8241,3
A-3858,3
A-8249,3
A-7929,3
A-3863,3
A-10703,3
A-8220,3
A-9557,3
A-9544,3
A-9540,3
A-5932,3
A-9575,3
A-9577,3
A-9569,3
A-9615,3
A-9920,3
A-5969,3
A-10660,3
A-10650,3
A-10730,3
A-10709,3
A-6764,3
A-6750,3
A-6751,3
A-3292,3
A-3285,3
A-3332,3
A-6023,3
A-3847,3
A-3834,3
A-3291,3
A-381,3
A-3799,3
A-3800,3
A-3843,3
A-61,3
A-6082,3
A-6084,3
A-10628,3
A-10629,3
A-961,3
A-6060,3
A-9624,3
A-6743,3
A-6737,3
A-6739,3
A-6069,3
A-6072,3
A-10600,3
A-10591,3
A-10538,3
A-7973,3
A-7962,3
A-7963,3
A-7964,3
A-7955,3
A-10577,3
A-10579,3
A-821,3
A-3342,3
A-1048,3
A-10547,3
A-6686,3
A-6708,3
A-6127,3
A-9672,3
A-9673,3
A-9666,3
A-10584,3
A-1059,3
A-6721,3
A-9718,3
A-9714,3
A-6149,3
A-6131,3
A-6136,3
A-378,3
A-10508,3
A-3741,3
A-3743,3
A-3779,3
A-3387,3
A-3379,3
A-9745,3
A-9732,3
A-8183,3
A-7980,3
A-6181,3
A-6174,3
A-7995,3
A-7996,3
A-9761,3
A-6659,3
A-6652,3
A-9787,3
A-9789,3
A-6208,3
A-620,3
A-9734,3
A-10468,3
A-10462,3
A-10362,3
A-10363,3
A-10413,3
A-3733,3
A-3726,3
A-6232,3
A-802,3
A-6244,3
A-6256,3
A-6290,3
A-6285,3
A-10275,3
A-9806,3
A-9828,3
A-10357,3
A-663,3
A-6261,3
A-10400,3
A-10389,3
A-10390,3
A-6649,3
A-10319,3
A-10244,3
A-10247,3
A-10248,3
A-8018,3
A-3369,3
A-3704,3
A-3692,3
A-3693,3
A-3668,3
A-3654,3
A-9868,3
A-10266,3
A-10267,3
A-6322,3
A-3399,3
A-3445,3
A-6329,3
A-3454,3
A-10291,3
A-6281,3
A-661,3
A-3433,3
A-9879,3
A-6343,3
A-6344,3
A-637,3
